str_no_string|NO STRING!
str_bugle_russia_2|Pohod Artillerijskij i dlia Saperov
str_bugle_russia_3|Pohod Egerskij
str_bugle_austria_1|Strauch Marsch
str_bugle_austria_2|Frohes Leben Marsch
str_bugle_signal_1|Assemble the Men
str_bugle_signal_2|Extend Lines
str_bugle_signal_3|Close Ranks
str_bugle_signal_4|On Enemy
str_bugle_signal_5|Open Fire
str_bagpipes_britain_1|All the Blue Bonnets Are O'er the Border
str_bagpipes_britain_2|Bonnie Dundee
str_bagpipes_extra_1|Black Bear
str_bagpipes_extra_2|Amazing Grace
str_bagpipes_extra_3|Balmoral
str_bagpipes_extra_4|Bonnie Dundee
str_bagpipes_extra_5|Cock o' the North
str_bagpipes_extra_6|Highland Cathedral
str_bagpipes_extra_7|My Home
str_bagpipes_extra_8|Scotland the Brave
str_bagpipes_extra_9|Skye Boat Song
str_piano_tune_1|Beethoven - Fur Elise
str_piano_tune_2|Beethoven - Ecossaise
str_piano_tune_3|Erik Satie - Gymnopedie 3
str_piano_tune_4|Beethoven - Laendler
str_piano_tune_5|Lift Motif
str_piano_tune_6|Bach - Prelude
str_piano_tune_7|Wagner - Bridal Chorus
str_piano_tune_8|Schubert - Ave Maria
str_organ_tune_1|Bach - Toccata and Fugue
str_organ_tune_2|Bach - Toccata and Fugue 2
str_organ_tune_3|Bach - Prelude and Fugue
str_organ_tune_4|Buxtehude - Prelude
str_organ_tune_5|Tiny Fugue
str_organ_tune_6|Wagner - Bridal Chorus
str_organ_tune_7|Bach - Chromatic Fuge
str_organ_tune_8|Bach - Chromatic Fantasia
str_flag_reg3|Bayrak {reg3}
str_mp_arabian_harbour_flag_1|Küçük Han
str_mp_arabian_harbour_flag_2|Arka Bahçe
str_mp_arabian_harbour_flag_3|Liman
str_mp_arabian_harbour_flag_4|Deniz Feneri
str_mp_arabian_harbour_flag_5|Pazaryeri
str_mp_arabian_village_flag_1|Bağcı Kasabası
str_mp_arabian_village_flag_2|Çiftçi Kasabası
str_mp_arabian_village_flag_3|Müstahkem Kasaba
str_mp_ardennes_flag_1|Ferme du Fresnois
str_mp_ardennes_flag_2|Ferme de la Grange Dimiere
str_mp_ardennes_flag_3|Gözcü Kulesi
str_mp_ardennes_flag_4|Balıkçı Kulübesi
str_mp_ardennes_flag_5|Ferme de Bray
str_mp_ardennes_flag_6|Kara Orman
str_mp_ardennes_flag_7|Kayalıklar
str_mp_avignon_flag_1|Kamp
str_mp_avignon_flag_2|Kasaba
str_mp_avignon_flag_3|Değirmen
str_mp_avignon_flag_4|Köy
str_mp_borodino_flag_1|Şehir
str_mp_borodino_flag_2|Köy
str_mp_borodino_flag_3|Tabya
str_mp_borodino_flag_4|Değirmen
str_mp_borodino_flag_5|Shevradino
str_mp_borodino_flag_6|Büyük Tabya
str_mp_borodino_flag_7|Küçük Tabya
str_mp_columbia_hill_farm_flag_1|Orman
str_mp_columbia_hill_farm_flag_2|Kulübe
str_mp_columbia_hill_farm_flag_3|Çiftlik
str_mp_columbia_hill_farm_flag_4|Bağlar
str_mp_european_city_flag_1|Kilise
str_mp_european_city_flag_2|Meydan
str_mp_european_city_flag_3|Vince'in Köşesi
str_mp_european_city_flag_4|Sokak
str_mp_french_farm_flag_1|Orman
str_mp_french_farm_flag_2|Tabya
str_mp_french_farm_flag_3|Çiftlik
str_mp_hungarian_plains_flag_1|The Weavery
str_mp_hungarian_plains_flag_2|Şehir
str_mp_hungarian_plains_flag_3|The Windmill
str_mp_hungarian_plains_flag_4|Terk Evi
str_mp_hungarian_plains_flag_5|The Shack
str_mp_hungarian_plains_flag_6|Emlak
str_mp_landshut_flag_1|Landshut
str_mp_landshut_flag_2|Abensberg Yolu
str_mp_landshut_flag_3|Landshut Civarları
str_mp_landshut_flag_4|Köprü
str_mp_landshut_flag_5|Korugan
str_mp_landshut_flag_6|Çiftlik
str_mp_landshut_flag_7|Kavşak
str_mp_russian_village_flag_1|Oduncu Kasabası
str_mp_russian_village_flag_2|Avcı Kasabası
str_mp_russian_village_flag_3|Rus Kasabası
str_mp_minden_flag_1|Yığınak Kampı
str_mp_minden_flag_2|Minden
str_mp_minden_flag_3|Hahlen
str_mp_minden_flag_4|Netsband Çiftliği
str_mp_minden_flag_5|Stemmer
str_mp_minden_flag_6|Todtenhausen Hanı
str_mp_minden_flag_7|Malbergen Şapeli
str_mp_minden_flag_8|Neuland
str_mp_minden_flag_9|Finter Reie
str_mp_oaksfield_flag_1|Karargah  1
str_mp_oaksfield_flag_2|Karargah  2
str_mp_oaksfield_flag_3|Buğday Tarlası
str_mp_oaksfield_flag_4|Pazar
str_mp_oaksfield_flag_5|Oakstown
str_mp_quatre_bras_flag_1|Pireaumont
str_mp_quatre_bras_flag_2|Quatre Bras
str_mp_quatre_bras_flag_3|Bossu Ormanları
str_mp_quatre_bras_flag_4|Petit Pireaumont
str_mp_quatre_bras_flag_5|Gemioncourt
str_mp_river_crossing_flag_1|Tabya 1
str_mp_river_crossing_flag_2|Tabya 2
str_mp_river_crossing_flag_3|Martinitz Kasabası
str_mp_roxburgh_flag_1|Balıkçı Pazarı
str_mp_roxburgh_flag_2|Riverside Köyü
str_mp_roxburgh_flag_3|Göl Kenarı
str_mp_roxburgh_flag_4|Zanaatkar Köyü
str_mp_roxburgh_flag_5|Middleton Köyü
str_mp_roxburgh_flag_6|Tapınak
str_mp_roxburgh_flag_7|Oduncu Locası
str_mp_schemmerbach_flag_1|Schmmerbach çiftliği
str_mp_schemmerbach_flag_2|Schemmerbach köprüsü
str_mp_schemmerbach_flag_3|Köprü kavşağı
str_mp_schemmerbach_flag_4|Hemp çayırı
str_mp_slovenian_village_flag_1|Sloven Köy Yolu
str_mp_slovenian_village_flag_2|Liman
str_mp_slovenian_village_flag_3|Sloven Köyü
str_mp_slovenian_village_flag_4|Orman
str_mp_slovenian_village_flag_5|Nehir
str_mp_champs_elysees_flag_1|Batı Caddesi
str_mp_champs_elysees_flag_2|Doğu Caddesi
str_mp_champs_elysees_flag_3|Güneybatı Mevkisi
str_mp_champs_elysees_flag_4|Güneydoğu Mevkisi
str_mp_champs_elysees_flag_5|Kuzeydoğu Mevkisi
str_mp_champs_elysees_flag_6|Kuzeybatı Mevkisi
str_mp_champs_elysees_flag_7|Arc de Triomphe
str_mp_fort_vincey_flag_1|Whittington Hisarı
str_mp_fort_vincey_flag_2|Küçük Tabya
str_mp_fort_vincey_flag_3|Gelişmiş Tabya
str_mp_fort_vincey_flag_4|Siperler
str_mp_fort_vincey_flag_5|Büyük Tabya
str_mp_swamp_flag_1|Kamp
str_mp_swamp_flag_2|Siegburg
str_mp_swamp_flag_3|Köprü
str_mp_swamp_flag_4|Swamp Adası
str_mp_swamp_flag_5|Ana Yol
str_mp_swamp_flag_6|Mezarlık
str_mp_swamp_flag_7|Balıkçının Evi
str_mp_walloon_farm_flag_1|Doğu Kampı
str_mp_walloon_farm_flag_2|Batı Kampı
str_mp_walloon_farm_flag_3|Doğu Tepesi
str_mp_walloon_farm_flag_4|Çiftlik
str_mp_walloon_farm_flag_5|Batı Tepesi
str_mp_walloon_farm_flag_6|Tabyalar
str_scene_making_welcome_message|Ortam düzenleme moduna hoşgeldin.^Burada yeni ortamlar yaratabilir veya halihazırda varolanları değiştirebilirsin.^^Malzeme ayarları:^^# Hava malzemeleri:^spr mm weather time      # var1 = günün zamanı 0-23; Default = 15 (hours)^spr mm hava yağmur      # var1 = yağmur tipi; 1 = yağmur 2 = kar, var2 = yağmur miktarı 0-25^spr mm hava bulutlar    # var1 = bulut miktarı 0-100; Varsayılan = 30^spr mm hava sis       # var1 = sis mesafesi metre olarak x 10 sis görüşü tamamen kapatır. 1-127^spr mm hava gök gürültüsü   # var1 = gök gürültüsü tipi: 0 = yok 1 = gök gürültüsü sadece 2 = gök gürültüsü & şimşek,^                         # var2 = gö gürültüsü aralığı 0-100 ; değer ne kadar çoksa o kadar fazla gök gürültüsü olur.^^# Kapılar:^Bütün açılabilir kapılar       # var1 = Takım sahipliği; 1 = Takım1 açabilir, 2 = Takım2 açabilir; diğer herkes açabilir.^^# Top malzemeleri:^spr mm topla beraber canlan # Haritaya eklendiğinde topçu çavuşları top yanında canlanır.^
str_tutorial_info_1|Hay lanet! Bu kahve yahu! Ben ÇAY demiştim!!!... Hey sen! Oradaki! At&Kılıç: Napolyon Savaşları eğitseline hoşgeldin!^ Şimdi eğitimine başlamak için evvela 'WASD' tuşlarını kullanarak okla gösterilen noktaya ilerle. Fareyi kullanarak etrafına bakabilir, tabi etrafa bakarken de Fransızları görebilirsin! Değil mi? Bleeehaha!
str_tutorial_info_2|Şu karşındaki muhteşem Britanya mühendislik harikasını görüyor musun? Tüfeğe doğru bak ve 'F' tuşuyla al!
str_tutorial_info_3|Harika! Kuşandın! Şimdi önündeki hedeflere biraz hasar verelim.^Farenin sol tuşuyla silahını doğrultup fareyi oynatarak nişan alabilirsin. Unutma ki misketin gideceği yer pek öngörülebilir değildir, sağı solu pek belli olmaz. Bleahaha!^Nişan aldığından emin olduğunda,ateşlemeyi yapmak için sol tuşu bırakabilirsin!
str_tutorial_info_4|Talihsizlik! Hedefi ıskaladın. Silahı tekrar doldurun bir daha dene.^ Tekrar doldurmak için, farenin sol tuşuna basıp karakterin tüfeği doldurmasını bekle – iş birkaç saniye sürecektir onun için sabırlı ol. Ama unutma ki silahını doldururken yerinden hareket edemezsin.^Tüfeği doldurmayı bitirdikten sonra hedeflere takrar ateş et. Olur da yine ıskalarsan merak etme, yeniden silahı doldurup tekrar tekrar deneyebilirsin.
str_tutorial_info_5|İyi iş çıkardın! Eğer dilersen atış talimlerine devam edebilirsin;^ Ancak, atış kısmını becerdiğini düşünüyorsan, solunda ok ile işaretlenmiş olan yeni alana ilerleyebilirsin.
str_tutorial_info_6|Harika! Eğer istersen silahını tekrar doldurup atış yapabilirsin.^  Tekrar doldurmak için, farenin sol tuşuna basıp karakterin tüfeği doldurmasını bekle – iş birkaç saniye sürecektir onun için sabırlı ol. Ama unutma ki silahını doldururken yerinden hareket edemezsin.^Atış kısmına hakim olduğunu düşünüyorsan, solunda ok ile işaretlenmiş olan yeni alana ilerleyebilirsin.
str_tutorial_info_7|Bazen muharebe esnasında bir Frenkle yakın temasa geçmek de gerekebilir, böyle durumlar için tüfeğine süngü takmak isteyebilirsin.^Ancak şu anda tüfeğin 'ateşleme modu'nda; süngüyü kullanmak için 'yakın dövüş modu'na geçmelisin. Modlar arasında geçiş yapmak için 'X' tuşunu kullan.
str_tutorial_info_8|Harika. Şu anda yakın dövüş modundasın ve karşıdaki hedeflere süngü hücumu gerçekleştirebilirsin.^ANCAK! Bunu yapmadan önce bilmen gereken önemli bir şey daha var.^Sürekli olarak dik durmak zorunda değilsin, çömelerek de ilerleyebilirsin. Bunun için 'Z' tuşuna basman gerek.
str_tutorial_info_9|Güzel! Gördüğün gibi şu an çömelmiş pozisyondasın. Aynı zamanda “yakın dövüş” modunda olduğun için karakterinin süngüyü adaha sağlam tuttuğunu görebilirsin. Bu cepheden süvari saldırılarında çok etkilidir.^Devam etmek için doğrul. Bunu yapmak için ya 'Z' tuşuna yada istediğin yön tuşlarından birine bas.
str_tutorial_info_10|Şimdi saldırı ve savunmaya geçelim. Saldırmak için, farenin sol tuşunu basılı tutarken farenin kendisini de saldırmak istediğin yöne hareket ettirmelisin. Süngülü tüfeğinin sadece iki saldırı yönü var: yukarıya ve aşağıya. Başka silahların daha çok saldırı açısı olabilir. Örneğin kılıçların dört saldırı yönü vardır: yukarı, aşağı, sola ve sağa. Savurmak için sol tuşu bırak.^Savunma da benzer şekilde işler. Farenin sağ tuşunu basılı tutarken fareyi savunmak istediğin yöne kaydır. Bütün silahlar dört yönde de savunma yapabilir. Düşmanın saldırısını doğru yönden karşıladığına emin ol, yoksa senin icabına bakıverirler.^^Şimdi alandaki bütün korkulukları parçalayarak biraz süngü talimi yap.
str_tutorial_info_11|Çok güzel!
str_tutorial_info_12|Piyade savaşının temellerine hakim olduğumuza göre, atlı muharebeye geçebiliriz.^Sana oldukça görkemli ekipmanlar ve şahane bir at verildi. Ata binmek için yanına gidip 'F' tuşuna bas.
str_tutorial_info_13|Demek ata bindin. Pek güzel. At sırtındayken yine 'WASD' yön tuşlarını kullanacaksın, ancak hareketin kalanı biraz daha farklı olacak: 'W' hızını arttırırken 'S' düşürecek; 'A' ve 'D' tuşları ise atının yönünü değiştirecek. Fareni oynatarak baktığın yönü değiştirebilirsin – ancak bunu yapman atın yönünde bir değişiklik yaratmaz. Ok ile işaretli yere giderek kontrolleri bir dene.
str_tutorial_info_14|Mükemmel! Şimdi atı durdur. Sıra at sırtında atış yapmaya geldi. Uzaktaki hedefleri görüyor musun? At sırtından ateş etmek normal atış yapmaktan çok farklı değil, yani şmidiye kadar öğrendiklerinle karşıdaki hedefleri vurabilirsin.
str_tutorial_info_15|Hay saçmasına!.. Iskaladın! Ama merak etme, daha önce de olduğu gibi tekrar doldurup yine deneyebilirsin. Ama unutma, ateş ederken hareketsiz kalma kuralı at sırtındayken de geçerlidir. Silahını doldurduktan sonra tekrar deneyebilirsin.
str_tutorial_info_16|Vurdun! İstersen biraz daha çalışabilirsin.^^Devam etmeye hazır olduğunda, at sırtında yakın dövüş tekniklerinin coşkusunu tecrübe edeceğiz. Bunun için bir kılıca ihtiyacın olacaks Kılıcını kuşanmak için farenin tekerleğini yukarı yönde çevir.
str_tutorial_info_17|Bravo! Ateş etmeye devam edebilirsin. Unutma, ateş ederken hareketsiz kalma kuralı at sırtındayken de geçerlidir.^^Devam etmeğe hazır olduğunda, at sırtında yakın dövüş tekniklerinin coşkusunu tecrübe edeceğiz. Bunun için bir kılıca ihtiyacın olacaks Kılıcını kuşanmak için farenin tekerleğini yukarı yönde çevir.
str_tutorial_info_18|Atışta olduğu gibi, at sırtında yaakın dövüş de yaya olarak dövüştekiyle çok benzerdir. Şimdi şu korkulukların yanında koş ve onlara vurmaya çalış.^Hareket halindeyken vurmaya çalış, çünkü olduğun yerde saldırı yaparsan hız ve manevra kabiliyeti avantajını kullanamazsın.Eğer zamanlamanı tutturursan, herif öldüğünü bile anlamadan sen çok uzaklara gitmiş olursun.
str_tutorial_info_19|Şahane! Artık at sırtında harbin en önemli yönlerini öğrendin.
str_tutorial_info_20|Nihayet! Artık biraz topçu talimi yapmanın zamanı geldi.^Topa doğru git ve kutudan bir miktar cephane al!^^Üç tip cephane vardır:^Gülle çok lu kullanım alanı olan ve yapılara karşı oldukça etkili bir cephanedir;^Saçmalı top mermisi bir misket yağmuru ateşleyerek topun önündeki herkesi öldürür ama uzun mesafeli hedefleri vurmada yetersizliği meşhurdur;^Patlayıcı mermiler etrafa şarapnel parçaları da fırlamasına yol açtıkları için düşman birliklerine karşı oldukça etkilidir. Ancak patlayıcı mermiler standart toplarda kullanılamaz.
str_tutorial_info_21|Cephaneyi topun ön tarafından namluya sür. Bunu yapmak için, topun önüne geç , 'Cephaneyi koy' komutunu gördüğünde işlem bitene kadar 'F' tuşuna bas.
str_tutorial_info_22|Şimdi topu tekrar doldurmak için Top tomarına ihtiyacın olacak. Tekrar, namlunun ucuna geç ve iş bitene kadar 'F' tuşuna bas.
str_tutorial_info_23|Ateşleme yapmadan önce topu ileriye alman gerekecek. Bunun için topu görüşüne al ve 'F' tuşuna bas.
str_tutorial_info_24|Son olarak, namlunun arkasına geç ve “Kontrolü al” komutunu gör. 'F' tuşuna basarak topu kontrolüne al.
str_tutorial_info_25|Top artık kontorlünde efendim! Nişan almak için fareyi kullan. Farenin sol tuşu topu ateşlerken sağ tuşu da kontrolü bıraktırır. Şimdi topu ateşlemek için sol tuşa bas.
str_tutorial_info_26|Eğitimin sonuna geldik. Artık At&Kılıç: Napolyon Savaşları'nın savaş tekniklerini biliyorsun. Hazır olduğunda eğitim alanından çıkmak için 'Tab' tuşuna bas.^^Savaş meydanında iyi şanslar asker! Şimdi çay ve kurabiyeye marş marş!
str_vienna_1|Temizlenen kasa: {reg0}/{reg1}
str_austerlitz_1_1|Bertaraf edilen dalga: {reg0}/{reg1}
str_dresden_1_1|Bertaraf edilen düşman: {reg0}/{reg1}
str_dresden_1_2|Bertaraf edilen dalga: {reg0}/{reg1}
str_dresden_2_1|Bertaraf edilen grup: {reg0}/{reg1}
str_dresden_2_2|Bertaraf edilen hatlar: {reg0}/{reg1}
str_cutscene_vienna_1|Danube nehri, Avrupa'nın en uzun ikinci nehri, Avusturya İmparatorluğunu ikiye böler. ^Ulm seferindeki başarıksızlıklarını müteakiben Avusturya Ordusu nehrin ötesindeki Viyana'ya çekiliyor.
str_cutscene_vienna_2|Ancak Fransız öncü birlikleri pek de geride değil. ^Diğer bütün köprüler imha edildiği için Viyana'daki geçit Fransızlar için hayati önem arz ediyor.
str_cutscene_vienna_3|Avusturyalılar Fransızlar tarafından nehri geçmeye yönelik bir hamle görürlerse köprüyü havaya uçuracaklar. ^Eğer başarırlarsa Fransızlar geri çekilen ittifak ordusunu daha fazla takip edemeyecek veUlm'daki zafer de bir hiç uğruna kazanılmış olacak.
str_cutscene_vienna_4|Bu durum Fransız mareşaller Murat ve Lannes'i zor durumda bırakıyor; ^Avusturyalılara fark ettirmeden nehri geçmek zorundalar.
str_cutscene_vienna_5|Bunu başarmak için bir hile yapmaya karar veriyorlar: ^Murat ve Lannes Avusturyalıları bir ateşkes antlaşmasının imzalanmış olduğuna ikna etmeye çalışacaklar.
str_cutscene_vienna_6|Bu esnada senin görevin de ordunun geçebilmesi için sessiz sedasız köprüyü temizlemek.
str_cutscene_austerlitz_1_1|Sokolnitz yakınlarındaki savaş meydanına vardın. ^Öncüler Rusların köyü ele geçirdiklerini ve senin geri alman gerekeceğini rapor ediyorlar.
str_cutscene_austerlitz_1_2|Bak! Yaklaşan biri var.
str_cutscene_austerlitz_1_3|Ulak: 'Ruslar köyü ele geçirdi! Onu geri alman büyük önem arz ediyor!'
str_cutscene_austerlitz_1_4|Görünüşe göre çatışma bize düşündüğümüzden daha yakın. ^Pekala, köyü  Ruslardan geri alın!
str_cutscene_austerlitz_1_5|Köy tekrardan Fransız kontrolü altında, bravo! ^Ama Ruslar şimdiden köyü geri kazanmak için birlikler gönderiyor, bunu başaramayacaklarından emin ol!
str_cutscene_austerlitz_1_6|Destek birlikleri yetişti!
str_cutscene_austerlitz_1_7|Köyü düşmana karşı başarıyla savundun. ^Zafere giden yolumuzda bunun bize çok faydası dokunacak!
str_cutscene_austerlitz_1_8|Bir ulak daha!
str_cutscene_austerlitz_1_9|Ulak: 'General köyü zaptetme ve savunmadaki başarının haberini aldı ^Gidip imparatora bu güzel haberleri şahsen versen iyi edersin!
str_cutscene_dresden_1_1|Dresden şehri, Saksonya'nın başkenti. ^Şehir koalisyon kuvvetlerinin ağır saldırısı altında ve senin onu kurtarman gerekiyor.
str_cutscene_dresden_1_2|Ruslar surları ele geçirdiler ve daha kalabalık bir grup kapılara bir saldırı yapma hazırlığında. ^Senin vazifen müttefikler kapıları tutarken surları geri almak olacak.
str_cutscene_dresden_1_3|Surlar şimdilik güvende ancak şehirdeki geri çekilme tersine döndürülebilmiş değil. ^Müttefiklerin kapıları daha fazla koruyabilecek gibi görünmüyorlar, onlara yardım etmen gerekecek!
str_cutscene_dresden_1_4|İlk saldırı savuşturuldu ancak düşman birliklerini göndermeye devam ediyor! ^Kapıyı tekrar aşmalarına Müsaade edemezsin!
str_cutscene_dresden_1_5|Rus hücum kolları zayıfladıkça surlardaki baskı da azalıyor. ^General sana yardımcı olmaları adına birkaç takviye birlik gönderebilecek.
str_cutscene_dresden_1_6|Hücumun gücü kesildi ve düşman kargaşaya düştü. ^Bu fırsatı kullanarak dışarı çık ve düzensiz düşman kuvvetini şehirden uzaklaştır!
str_cutscene_dresden_2_1|Her ne kadar şehir savunması başarılı olduysa da, çevre köy ve çiftlikler hala düşmanın elinde. ^Emirlerin gidip buraları  Avusturya istilasından kurtarmak.
str_cutscene_dresden_2_2|Ancak bundan önce, bölgeyi bütün Avusturya birliklerinden temizlemen gerekiyor. ^Öncüler konumunun ilerisinde 4 takımdan oluşan bir birlik olduğu haberini getirdi.
str_cutscene_dresden_2_3|Ne yazık ki dragunlarımızı farkettiler ve onları karşılamak için kare formasyonu almaya başladılar. Piyadelerin ve topçuların çok geride kaldıkları ve o mesafeden destek sağlayamayacakları için ^bu çatışma çok zorlu geçecek.
str_cutscene_dresden_2_4|Ama görünüşe bakılırsa Avusturyalı komutan birlikleriyle arasını çok açtı! ^Eğer onu tutsak edersen askerlerinin cesareti sarsılacak ve savaşın kalanı kolaylaşacak...
str_cutscene_dresden_2_5|Formasyonları bozuldu ancak köy hala düşmanın elinde. ^Şimdi saldırıp köyü ele geçirme vakti.
str_cutscene_dresden_2_6|Şansına daha çok süvari birliği destek olmak için geliyor. ^Bu fırsatı iyi kullan ki zafer bizim olsun. En avant!
str_mission_briefing_1|1 Aralık 1805^Güzelce soluklandık ama şimdi tekrar yürüyüşe geçmemiz gerekiyor. Tanrıya şükür artık bu işin sonuna geliyoruz! ^Direk savaşın içine yürüyeceğimiz söyleniyor. ^^Viyana yakınlarında geçirdiğimiz süre şüphesiz ki seferin en güzel günleriydi. ^Büyük, temiz evleri olan köyler, muazzam yemek ve şarap – ve tüm o tatlı kızlar kuvvetimizi ^toparlamamıza yardım etti. Korkunç hava şartlarındaki bitmek tükenmek bilmeyen yürüyüşümüz bizi çok sarsmıştı. Geri çekilen müttefik kuvvetlerini takibimiz bizi bitap düşürmüştü. Bir süreliğine unutmak iyi geldi. ^^Ama huzur dolu istirahatimiz aniden en kısa sürede orduya katılmamız emriyle yarıda kesildi. Şimdi ise yine çılgınlar igbi savaşa yürüyoruz. Bu zoraki yürüyüşte alayın neredeyse yarısını geride bırakmak durumunda kaldık ama General Friant savaş alanına zamanına varmakta kararlı ve destek kuvvetlerimizin geride kalmış olmasını umursamıyor. ^^Söylenenlere göre müttefik kuvvetleri sayıca bizim oldukça üzerimizde, özellikle de süvarileri. Görünüşe göre bu sefer savaş ^savaş savunma olarak cereyan edecek, ama genel durum hala belirsiz. İmparatorun karargahından gelen bir ulak söylediğine göre ordumuzun arkadan gelen kolu Vishau denen bir yerde geri çekilmeye başlamış ve Austerlitz'e doğru gerilemesini sürdürüyormuş. ^^Söylemeye bile çekiniyorum ancak önümüzdeki savaşın düşüncesi bile beni dehşete düşürmeye yetiyor. Marengo benim katıldığım ilk -^aslında tek demem daha doğru olur- büyük savaştı ve bu neredeyse 5 sene önceydi. Hala o gün yaşadığım dehşetleri ^hatırlarım; düşünmek bile tüylerimi diken diken etmeye yetiyor. ^Neyse ki, şimdiye kadar hislerimi gizlemeyi başardım. Adamlarımız korkaklıktan nefret eder, hatta onu hainlikle eş tutar.
str_mission_briefing_2|1 Aralık 1805^Güzel bir istirahat oldu ancak şimdi tekrar yürüyüşe geçiyoruz. Tanrıya şükür bu artık son hamlemiz olacak! ^Dosdoğru savaşın ortasına yürüdüğümüz konuşuluyor.^^Viyana'nın yakınlarında geçirdiğimiz zamanlar seferin güzel günleriydi kuşkusuz. Büyük tertemiz evleri olan zengin köyler, lezzetli yemekler ve şaraplar -- ve tabi güzel kızlar. ^Hepsai enerjimizi geri kazanmamıza yardımcı oldu.^Korkunç hava koşullarında yaptığımız bitmek tükenmek bilmeyen yürüyüşler hepimizi sarsmıştı. Sürekli geri çekilmekte olan düşmanı ^takip etmek bizi bitirmişti. Bir süreliğine de olsa bunları kafamızdan atmak iyi olmuştu.^^Ancak tekrar ordunun ana kanadına katılma emri geldiğinde, bu ufak tatilimiz ansızın kesilivermişti. ^Şimdi bir kez daha savaşa yürüyoruz. Bu zoraki yürüyüşte alayın neredeyse yarısını geride bırakmak durumunda kaldık ama General Friant savaş alanına zamanına varmakta kararlı ve destek kuvvetlerimizin geride kalmış olmasını umursamıyor. ^^Söylenenlere göre müttefik kuvvetleri sayıca bizim oldukça üzerimizde, özellikle de süvarileri. Görünüşe göre bu sefer savaş ^savaş savunma olarak cereyan edecek, ama genel durum hala belirsiz. İmparatorun karargahından gelen bir ulak söylediğine göre ordumuzun arkadan gelen kolu Vishau denen bir yerde geri çekilmeye başlamış ve Austerlitz'e doğru gerilemesini sürdürüyormuş. ^^Söylemeye bile çekiniyorum ancak önümüzdeki savaşın düşüncesi bile beni dehşete düşürmeye yetiyor. Marengo benim katıldığım ilk -^aslında tek demem daha doğru olur- büyük savaştı ve bu neredeyse 5 sene önceydi. Hala o gün yaşadığım dehşetleri ^hatırlarım; düşünmek bile tüylerimi diken diken etmeye yetiyor. ^Neyse ki, şimdiye kadar hislerimi gizlemeyi başardım. Adamlarımız korkaklıktan nefret eder, hatta onu hainlikle eş tutar.
str_mission_briefing_3|26 Ağustos 1813^Bir süre önce garnizonumuzun sayıca çok ^üstün müttefik kuvvetler tarafından kuşatıldığı Dresden üzerine yürümek için hazırlanıyoruz. Raporlara göre topçu ateşi o kadar güçlü ki şehirden 10 kilometre uzakta bile yapıların camları titriyor. ^^Asıl amaç müttefiklerin iletişim olanaklarını sekteye uğratmaktı ^ancak İmparator iki gün önce Sakson başkentinin tehlikede olduğunu öğrenince bu planları değiştirdi. ^Tehlikenin büyüklüğünün farkına varınca kuvvetlerinin büyük bölümünü önceden planlandığı gibi baskında General Vandamme'a destek olmaları için gönderirken bizleri şehri kurtarmamız için görevlendirdi. ^Müttefik kuvvetlerin Dresden'i ele geçirmeye çalışacak olmaları sürpriz değil. Savunması acınacak halde, ^ve garnizonu da zayıf. Ama Napolyon bizleri müttefiklerin keşif birlikleri göndermediği yönlerden alana sokarak onlara tatsız bir sürpriz yaşatmak niyetinde. ^^Sayıca kuvvetli bir birliğimiz ve Prens Murat tarafından şahsen komuta edilen kalabalık bir süvari grubumuz var. Aksi gibi, ^hava gittikçe kötüleşiyor ve muhtemelen Dresden'e vardığımızda yağışlı olacak. Bu şartlarda süvarilerimizden sağlamayı umduğumuz faydalar da ciddi şekilde azalacak. ^^Şahsen, savaşmayı iple çekiyorum. En nihayet Ruslardan intikamımızı alıp, geçtiğimiz altı ^sıkıntılı ayın acısını çıkarabileceğiz. Her ne kadar ^Moskova'dan Berezina'ya kadar süren yoldaki dehşet anılarını hafızamdan silmeye çalışsam da, korkunç görüntüleri zihnimden söküp atamıyorum. Korkarım ki bu kabus beni hayatımın sonuna kadar rahat ^tabip edecek. Bu savaşı kazanmalıyız ve yoldaşların yok yere ölmediklerini göstermeliyiz!
